student_id,location,age,sql_marks,excel_marks,python_marks,power_bi_marks,english_marks
4,sydney,24,95,99,87,82,75
5,tokyo,24,99,95,89,86,82
6,berlin,22,72,70,99,79,77
7,london,23,97,90,74,72,85
8,tokyo,22,91,71,79,80,75
9,toronto,20,93,88,75,93,72
10,tokyo,18,77,87,100,98,93
11,toronto,21,78,90,88,79,72
12,melbourne,24,80,95,87,90,94
13,london,19,97,80,96,97,86
14,toronto,20,81,74,88,99,96
15,paris,24,94,93,87,80,71
16,tokyo,19,73,82,78,70,84
17,tokyo,25,82,75,77,78,85
18,melbourne,19,89,76,96,93,71
19,paris,22,72,92,70,82,83
20,berlin,25,92,87,81,79,98
21,toronto,24,85,96,84,71,96
22,los angeles,22,83,73,100,75,85
23,new york,18,80,73,94,89,100
24,berlin,20,74,85,96,95,75
25,paris,20,92,98,94,74,77
26,sydney,18,90,91,89,94,93
27,toronto,21,92,79,93,82,99
28,los angeles,25,84,85,82,96,75
29,berlin,20,92,82,98,76,71
30,tokyo,20,80,98,75,81,83
31,london,23,78,80,71,82,92
32,sydney,24,94,74,99,92,79
33,tokyo,19,74,98,84,90,93
34,toronto,21,83,99,82,93,71
35,paris,23,96,74,89,86,92
36,berlin,21,76,86,87,87,82
37,tokyo,23,98,94,77,83,92
38,berlin,21,100,95,78,73,77
39,melbourne,20,88,99,99,92,89
40,new york,22,70,78,79,100,85
41,berlin,24,86,74,92,85,76
42,paris,19,70,98,75,83,71
43,sydney,21,96,89,72,71,96
44,new york,22,91,78,81,72,78
45,los angeles,21,94,79,83,88,93
46,los angeles,24,90,96,84,91,71
47,berlin,21,79,70,91,81,73
48,los angeles,20,88,83,77,93,92
49,paris,21,87,74,70,98,89
50,new york,22,99,70,81,79,76
51,london,23,96,96,71,74,100
52,sydney,20,100,88,75,70,83
53,paris,20,82,78,71,83,99
54,paris,21,86,81,94,82,73
55,paris,22,72,79,99,95,73
56,tokyo,18,87,99,79,92,70
57,sydney,25,87,89,70,83,71
58,paris,24,87,74,82,100,82
59,new york,21,91,98,95,88,72
60,new york,19,95,94,94,83,78
61,melbourne,24,97,77,84,79,98
62,tokyo,24,92,78,89,79,86
63,new york,22,90,98,76,83,96
64,los angeles,20,71,71,94,75,84
65,los angeles,24,71,98,86,76,87
66,melbourne,20,70,88,77,72,81
67,tokyo,22,81,78,91,94,95
68,sydney,25,94,83,73,93,88
69,tokyo,19,80,73,85,91,78
70,berlin,23,81,100,83,93,78
71,paris,24,83,95,98,80,85
72,berlin,25,91,73,83,88,70
73,berlin,24,75,92,92,96,70
74,paris,22,81,100,78,96,99
75,los angeles,25,99,79,92,92,84
76,berlin,25,73,86,95,70,74
77,london,24,78,98,92,78,90
78,sydney,19,76,87,72,100,72
79,new york,22,95,90,91,86,72
80,melbourne,20,88,73,72,89,73
81,melbourne,22,93,98,79,87,88
82,berlin,23,85,85,87,81,91
83,tokyo,19,96,82,89,75,84
84,london,23,100,80,74,70,85
85,london,19,71,93,89,89,98
86,new york,25,93,88,93,85,99
87,berlin,25,85,81,86,95,82
88,berlin,20,81,100,74,86,88
89,berlin,20,99,85,86,86,80
90,new york,21,98,88,74,97,93
